[0.010s] Invoking command in '/home/ros2/Documents/workspace_robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ros2/Documents/workspace_robotica/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/ros2/Documents/workspace_robotica/install/robotics_class
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.177s] -- The CXX compiler identification is GNU 11.4.0
[0.183s] -- Detecting C compiler ABI info
[0.246s] -- Detecting C compiler ABI info - done
[0.251s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.251s] -- Detecting C compile features
[0.252s] -- Detecting C compile features - done
[0.254s] -- Detecting CXX compiler ABI info
[0.326s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.336s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.528s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.607s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.610s] -- Added test 'lint_cmake' to check CMake code style
[0.612s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.623s] -- Added test 'xmllint' to check XML markup files
[0.624s] -- Configuring done
[0.627s] -- Generating done
[0.629s] -- Build files have been written to: /home/ros2/Documents/workspace_robotica/build/robotics_class
[0.634s] Invoked command in '/home/ros2/Documents/workspace_robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ros2/Documents/workspace_robotica/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/ros2/Documents/workspace_robotica/install/robotics_class
[0.636s] Invoking command in '/home/ros2/Documents/workspace_robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2/Documents/workspace_robotica/build/robotics_class -- -j16 -l16
[0.671s] Invoked command in '/home/ros2/Documents/workspace_robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2/Documents/workspace_robotica/build/robotics_class -- -j16 -l16
[0.682s] Invoking command in '/home/ros2/Documents/workspace_robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros2/Documents/workspace_robotica/build/robotics_class
[0.688s] -- Install configuration: ""
[0.688s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py
